(Registration "MultiResolutionRegistration")
(FixedImagePyramid "FixedSmoothingImagePyramid")
(MovingImagePyramid "MovingSmoothingImagePyramid")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(Transform "BSplineTransform")
(Metric "AdvancedMattesMutualInformation")
(NumberOfResolutions 3)
(ImageSampler "RandomCoordinate")
(NumberOfSpatialSamples 4096)
(NewSamplesEveryIteration "true")
(MaximumNumberOfIterations 256)
(AutomaticParameterEstimation "true")
(DefaultPixelValue 0)
(WriteResultImage "true")
(ResultImageFormat "nii")
(FinalGridSpacingInPhysicalUnits 10.0)
